A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
8,77,23,23,15,12,91,64,70,93,73,82,22,37,98,49,76,69,94,17,14,75,66,87,0,93
57,2,53,82,57,79,73,11,94,17,50,63,77,37,76,41,36,30,52,34,24,51,81,38,35,62
47,64,32,77,33,4,94,21,5,46,29,28,69,14,36,88,46,47,36,75,44,14,94,33,58,21
22,74,27,79,73,61,5,78,59,33,73,73,65,47,8,81,59,87,72,37,89,47,73,87,52,98
67,49,52,19,49,81,25,24,82,1,2,46,9,40,8,16,81,85,19,32,46,82,55,10,32,7
83,85,74,5,62,80,94,4,88,97,9,23,93,45,98,26,36,79,58,98,3,24,99,17,52,81
12,29,48,63,18,13,87,96,91,3,26,57,71,64,82,71,53,95,8,34,11,13,22,9,57,88
5,45,63,41,53,20,71,36,90,63,32,90,74,81,61,50,49,0,36,41,3,95,70,78,28,77
62,16,50,77,76,75,48,31,37,95,96,13,64,99,92,97,51,70,95,32,64,19,24,28,73,76
55,19,71,18,6,68,44,62,76,96,8,60,99,46,47,15,71,38,59,33,89,93,96,45,24,42
18,95,87,98,70,73,25,94,67,49,78,81,75,93,39,63,95,43,80,95,55,98,73,42,56,53
19,64,56,85,35,90,84,16,47,81,9,48,87,21,33,4,57,14,64,35,94,96,47,66,54,72
16,2,90,89,74,45,22,95,36,97,3,72,84,20,72,47,64,23,96,51,37,48,44,10,8,22
19,17,89,62,22,79,57,86,3,82,1,49,18,27,92,58,12,71,25,89,59,44,30,47,19,37
8,26,89,36,51,8,10,87,86,55,89,51,11,28,52,33,98,66,8,56,65,99,84,24,31,48
47,17,51,39,61,37,0,43,14,81,92,75,64,97,40,31,21,79,63,62,2,14,97,40,4,16
52,10,27,98,20,67,60,81,5,87,68,69,9,68,56,59,62,21,21,51,98,23,37,49,98,40
56,75,14,83,28,40,29,8,54,87,5,39,49,30,53,98,59,12,75,57,65,30,52,11,37,85
4,34,51,15,32,50,99,50,74,50,96,8,9,19,81,16,36,4,64,62,21,66,94,26,26,86
84,76,89,28,6,65,98,91,8,15,26,27,42,7,61,11,54,6,93,54,76,2,72,49,51,46
57,28,1,73,57,62,44,26,47,72,46,20,47,21,84,57,0,60,37,95,48,70,50,60,57,1
29,14,49,28,6,31,76,32,88,85,72,85,78,71,91,92,17,20,79,78,27,79,90,48,59,98
9,77,77,33,7,97,17,24,75,91,57,69,44,98,83,82,19,53,69,71,28,23,95,81,82,93
52,76,91,56,43,83,63,54,24,26,16,26,95,83,90,47,58,62,75,73,36,95,12,93,22,14
33,75,56,67,42,72,81,80,7,52,50,26,71,98,56,72,75,23,92,82,84,31,11,8,81,62
47,26,99,60,83,1,65,40,99,50,26,30,49,18,32,84,38,21,47,78,56,20,41,70,15,52
